path,size_bytes,sha256
upstream_frequency_fix/frequency_input_audit.json,670761,78e5b62af6653f0940aff2df76cbc099e71a88339bc4e2e4011f725972522056
upstream_frequency_fix/protocol_manifest.json,7231,66064a831d80a0bffc5f2042a05fb343fa4d5245f2228676de5d3775f826b296
upstream_frequency_fix/subject_ids.npy,7160,4d77aa25ecea1529f5b23e61b5e83923a1d8f002bbb355225053cb4035e2c7a8
upstream_frequency_fix/X_freq_node_major_corrected_879.npy,21096128,04fb454092de4fd9a869289d99a4ebcf619cd9716edd5e43dba1350fdbc712ef
analysis_artifacts/canonical_lineage_audit.json,2590,ab2cd7acfcb5ac27a40043d643606a2ca09953dd194d59207aa926daf8afaa16
analysis_artifacts/canonical_pipeline_v2.py,51988,58d3d794eaa12c1289667414f222987f18c4e0b7e2fb80c378af09143d9e9fc7
analysis_artifacts/canonical_run/folds/fold_00/canonical_fold_completion.json,1870,ce76b5df5dd3e22e97f14b1766d39627c3a66bcb8deab98f90e6d368af6f7915
analysis_artifacts/canonical_run/folds/fold_00/frozen_outer_test_predictions.npz,4146,3a9f8b8caf6e59f465d915b3b93039cd211d3c84b07234c3482a4bd0f973af47
analysis_artifacts/canonical_run/folds/fold_00/frozen_prediction_manifest.json,1819,edb624155972e53d9fb20eeadba0b1403fe3cc6055c9a1ec5b061d03144a4be0
analysis_artifacts/canonical_run/folds/fold_00/inner/calibration.json,623,032323e46bc3a1bf4f9e12bd087c453b7da1522f9d9e6a2cab48204a80014520
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_00/preprocessing/evaluation_indices.npy,2240,f2c4f38a1af2fa31ca4468436dffb9d1f33a7b930a4df5b00b7eeca4b155e7b5
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_00/preprocessing/fit_indices.npy,4344,848abe816664ed77c9ea9e24327d956555e5587a7d197a6413a9b0383f34ec5f
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_00/preprocessing/preprocessing_manifest.json,800,ce13c5f9e6bda06125082eb45fb11dfe49457ee387db635432f3ff0983e244c2
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_00/preprocessing/selected_full_edge_indices.npy,8128,f893ed91643f3e83610208c49f39b5f8478bf26df8ff6c4f8aad32447df2c4f9
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_00/rung1_result.json,756,14f82a779a875fd473bca4e9037ac9ae0ad9cefa4306f4e8e4ce7cbaeb940952
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_01/preprocessing/evaluation_indices.npy,2240,237f6a1cdd471626d57a8bd808cf2020855eceb871b25a0cd4044b5c88051387
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_01/preprocessing/fit_indices.npy,4344,8ac9005adb8d90ffd1d4368c386c91eee4dcc0c93b199976f88d6a6d5989660e
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_01/preprocessing/preprocessing_manifest.json,800,b31b6516af7ab0cb8e23ad9c2368cae410cac842e5757473bc14f4f983593b6b
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_01/preprocessing/selected_full_edge_indices.npy,8128,b4ff40427eb0dacd866140ad273d585ce19b9dd22db67328ae5900a77cbb2df5
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_01/rung1_result.json,756,018499916a0c8165045d86456eb04538243856704b6a2499b4ad574d4d973ede
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_02/preprocessing/evaluation_indices.npy,2232,a9f26d11f76ac385a094a96e7ffc0881c478d99e8501942d520fcf93d11062e5
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_02/preprocessing/fit_indices.npy,4352,502b17dee02fa7a6a8872135c8f6e30701f05b4666845544be3f9ef9a757e9ae
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_02/preprocessing/preprocessing_manifest.json,800,c117b08d65ec891f9a960183cd0fd8c824bf1b9fab7317ae413609118c81be74
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_02/preprocessing/selected_full_edge_indices.npy,8128,24856a8bac2e8e7855bffb041b3d3ff222cb38dc9797768381839781248a732d
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C01/seed_42/inner_02/rung1_result.json,756,c947d40a24d173499c88e599f369f8831e7e69cfd80c6829c135ca0dc9778cd7
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_00/preprocessing/evaluation_indices.npy,2240,f2c4f38a1af2fa31ca4468436dffb9d1f33a7b930a4df5b00b7eeca4b155e7b5
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_00/preprocessing/fit_indices.npy,4344,848abe816664ed77c9ea9e24327d956555e5587a7d197a6413a9b0383f34ec5f
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_00/preprocessing/preprocessing_manifest.json,800,eb02531e27bf375ecf46cc5fd8d7ac60da0ad7be2bae391cf90be83008e8f42a
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_00/preprocessing/selected_full_edge_indices.npy,8128,f893ed91643f3e83610208c49f39b5f8478bf26df8ff6c4f8aad32447df2c4f9
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_00/rung1_result.json,756,3eb987a110bec540dffd1b5b965ce855d7e824258ee92e86244dcde397197b9d
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_01/preprocessing/evaluation_indices.npy,2240,237f6a1cdd471626d57a8bd808cf2020855eceb871b25a0cd4044b5c88051387
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_01/preprocessing/fit_indices.npy,4344,8ac9005adb8d90ffd1d4368c386c91eee4dcc0c93b199976f88d6a6d5989660e
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_01/preprocessing/preprocessing_manifest.json,800,abdd73bb1d8a6ad205281d1050cf3203d80a8c9167421a4dce5cc75f992cf309
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_01/preprocessing/selected_full_edge_indices.npy,8128,b4ff40427eb0dacd866140ad273d585ce19b9dd22db67328ae5900a77cbb2df5
analysis_artifacts/canonical_run/folds/fold_00/inner/level1/C02/seed_42/inner_01/rung1_result.json,756,4d1109472cd61c089c7b0596bc0780fe9f6f1dd66efcc8a2277bc89c79dcbbde
